-- Merging decision tree log ---
application
INJECTED from /Users/iman/Desktop/sproject/barcode_reader/android/app/src/main/AndroidManifest.xml:2:5-33:19
INJECTED from /Users/iman/Desktop/sproject/barcode_reader/android/app/src/debug/AndroidManifest.xml
MERGED from [androidx.camera:camera-camera2:1.3.4] /Users/iman/.gradle/caches/transforms-3/cef670aba70a9bbd0213de4d34065298/transformed/jetified-camera-camera2-1.3.4/AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-camera2:1.3.4] /Users/iman/.gradle/caches/transforms-3/cef670aba70a9bbd0213de4d34065298/transformed/jetified-camera-camera2-1.3.4/AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.3.4] /Users/iman/.gradle/caches/transforms-3/e030102dcf9de73afea0c67d24aede17/transformed/jetified-camera-core-1.3.4/AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.3.4] /Users/iman/.gradle/caches/transforms-3/e030102dcf9de73afea0c67d24aede17/transformed/jetified-camera-core-1.3.4/AndroidManifest.xml:23:5-34:19
MERGED from [com.google.mlkit:face-mesh-detection:16.0.0-beta2] /Users/iman/.gradle/caches/transforms-3/2073b00c37e0abe4f3bc8819a5bd1ed2/transformed/jetified-face-mesh-detection-16.0.0-beta2/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.mlkit:face-mesh-detection:16.0.0-beta2] /Users/iman/.gradle/caches/transforms-3/2073b00c37e0abe4f3bc8819a5bd1ed2/transformed/jetified-face-mesh-detection-16.0.0-beta2/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.mlkit:image-labeling:17.0.9] /Users/iman/.gradle/caches/transforms-3/3f86d8887e292e16b84977eb37075982/transformed/jetified-image-labeling-17.0.9/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.mlkit:image-labeling:17.0.9] /Users/iman/.gradle/caches/transforms-3/3f86d8887e292e16b84977eb37075982/transformed/jetified-image-labeling-17.0.9/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.mlkit:image-labeling-custom:17.0.3] /Users/iman/.gradle/caches/transforms-3/7d15ee115512e3ac3fb291746d98a024/transformed/jetified-image-labeling-custom-17.0.3/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.mlkit:image-labeling-custom:17.0.3] /Users/iman/.gradle/caches/transforms-3/7d15ee115512e3ac3fb291746d98a024/transformed/jetified-image-labeling-custom-17.0.3/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.mlkit:object-detection:17.0.2] /Users/iman/.gradle/caches/transforms-3/82d53d59d99f620b53ae890d05d3b4f5/transformed/jetified-object-detection-17.0.2/AndroidManifest.xml:10:5-18:19
MERGED from [com.google.mlkit:object-detection:17.0.2] /Users/iman/.gradle/caches/transforms-3/82d53d59d99f620b53ae890d05d3b4f5/transformed/jetified-object-detection-17.0.2/AndroidManifest.xml:10:5-18:19
MERGED from [com.google.mlkit:object-detection-custom:17.0.2] /Users/iman/.gradle/caches/transforms-3/92b30cd8167e489964ec7dae246ef144/transformed/jetified-object-detection-custom-17.0.2/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.mlkit:object-detection-custom:17.0.2] /Users/iman/.gradle/caches/transforms-3/92b30cd8167e489964ec7dae246ef144/transformed/jetified-object-detection-custom-17.0.2/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.mlkit:segmentation-selfie:16.0.0-beta6] /Users/iman/.gradle/caches/transforms-3/68de8699610d460879ea721fd3581f86/transformed/jetified-segmentation-selfie-16.0.0-beta6/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:segmentation-selfie:16.0.0-beta6] /Users/iman/.gradle/caches/transforms-3/68de8699610d460879ea721fd3581f86/transformed/jetified-segmentation-selfie-16.0.0-beta6/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /Users/iman/.gradle/caches/transforms-3/b5170356e37c826578392e7d8ba51d3e/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /Users/iman/.gradle/caches/transforms-3/b5170356e37c826578392e7d8ba51d3e/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:17.1.0] /Users/iman/.gradle/caches/transforms-3/0c1bcca7c14e6d902dd19afb09972814/transformed/jetified-play-services-mlkit-face-detection-17.1.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:17.1.0] /Users/iman/.gradle/caches/transforms-3/0c1bcca7c14e6d902dd19afb09972814/transformed/jetified-play-services-mlkit-face-detection-17.1.0/AndroidManifest.xml:8:5-16:19
